image_id, fine_label
10470,5
10472,5
10473,4
10474,3
10476,2
10480,0
10482,3
10483,3
10485,0
10487,2
10488,2
10489,0
10490,5
10491,2
10492,1
10493,4
10494,4
10495,0
10496,3
10497,1
10499,0
105,2
1050,1
10500,0
10502,0
10503,5
10504,5
10505,2
10506,3
10507,3
10508,2
10509,2
10510,1
10511,0
10513,1
10514,5
10515,3
10516,5
10517,3
10518,3
10519,1
10520,0
10521,3
10524,5
10525,4
10526,5
10527,1
10528,0
10529,4
10532,4
10533,1
10536,2
10537,3
10539,2
1054,3
10540,5
10541,3
10542,1
10543,4
10544,3
10546,1
10547,5
10548,5
1055,0
10550,4
10551,4
10552,3
10553,0
10554,3
10555,3
10556,4
10559,0
1056,5
10562,2
10563,3
10564,3
10565,4
10566,3
10567,2
10569,5
1057,2
10570,0
10571,2
10573,5
10574,3
10575,3
10576,0
10577,1
10578,2
1058,0
10580,5
10581,3
10582,0
10584,4
10588,5
10589,2
1059,5
10592,2
10594,3
10595,4
10596,4
10597,1
10598,0
10599,3
106,5
10600,5
10601,1
10602,4
10603,3
10604,1
10605,1
10606,2
10607,1
10608,0
10609,3
10610,5
10611,3
10613,5
10616,2
10617,5
10618,5
10619,4
1062,2
10620,0
10621,4
10623,3
10624,2
10626,0
10627,5
10628,4
1063,1
10630,0
10632,5
10633,5
10635,1
10636,3
10637,2
10639,2
1064,0
10640,2
10641,0
10642,1
10643,5
10644,4
10645,1
10646,0
10647,3
10648,5
1065,3
10650,2
10653,0
10654,1
10655,1
10656,0
10658,4
10659,3
10661,5
10662,5
10663,2
10664,2
10665,5
10666,3
10667,3
10668,1
1067,3
10670,2
10671,4
10672,0
10673,1
10678,1
1068,5
10681,5
10683,4
10684,1
10686,4
10687,5
10688,1
10689,2
1069,3
10690,2
10691,5
10692,3
10693,2
10695,0
10697,5
10699,0
107,4
10703,1
10704,2
10705,1
10706,4
10707,1
10709,2
10710,2
10711,2
10713,1
10714,3
10715,4
10716,3
10717,0
10718,1
10719,2
10720,0
10721,1
10722,2
10723,2
10724,5
10725,4
10727,3
10728,5
10729,5
1073,5
10730,0
10731,1
10732,5
10735,5
10736,1
10738,3
10739,4
1074,1
10740,4
10741,2
10743,3
10744,0
10745,4
10747,2
1075,4
10750,4
10751,1
10752,1
10753,4
10754,0
10756,0
10757,1
10759,2
10761,1
10763,5
10765,2
10766,4
10767,5
1077,5
10770,3
10772,1
10773,4
10774,1
10775,4
10776,4
10777,5
10778,5
10779,2
1078,5
10780,5
10781,2
10783,3
10784,5
10786,1
10787,3
10788,2
10789,4
1079,1
10790,0
10791,3
10792,0
10793,2
10794,3
10795,2
10796,2
10798,0
108,5
1080,1
10800,3
10801,2
10802,4
10803,4
10804,5
10805,0
10808,2
10809,0
10810,3
10811,3
10812,0
10815,3
10820,2
10821,3
10822,4
10824,3
10825,1
10826,4
10827,3
10828,0
10831,0
10832,0
10833,4
10834,5
10835,5
10837,3
10838,2
10840,4
10841,5
10842,0
10845,5
10846,4
10847,1
10848,2
10849,0
1085,2
10850,3
10851,5
10852,5
10853,1
10854,2
10856,4
10857,3
10859,3
10861,1
10862,3
10863,3
10865,0
10867,5
10868,1
1087,3
10870,2
10872,0
10874,2
10876,3
10877,4
10878,0
1088,5
10881,2
10882,4
10883,4
10884,1
10886,0
10887,4
10889,4
1089,2
10891,3
10892,0
10895,3
10896,1
10898,1
10899,0
109,2
1090,0
10900,5
10902,2
10903,2
10904,4
10907,2
10908,4
10909,1
1091,5
10911,0
10912,2
10915,5
10916,5
10917,1
10921,0
10922,3
10924,0
10925,5
10926,2
10927,5
10928,2
10929,1
1093,0
10932,3
10935,2
10936,0
10937,1
10938,5
1094,5
10940,1
10941,1
10942,4
10943,5
10946,1
10947,4
10948,4
10950,4
10951,5
10953,1
10954,1
10955,4
10958,5
10959,2
1096,1
10961,5
10962,1
10963,0
10965,3
10966,2
10967,4
1097,2
10970,2
10971,2
10972,5
10973,4
10974,2
10975,3
10977,3
10978,0
1098,4
10980,5
10982,4
10983,4
10984,5
10985,5
10986,2
1099,5
10990,1
10992,4
10993,2
10994,2
10995,4
10996,2
10997,0
1100,5
11002,5
11003,0
11004,2
11006,1
11007,2
11008,2
11010,2
11011,0
11016,2
11018,2
11019,5
11020,2
11023,3
11024,0
11026,4
11027,5
11028,2
11029,5
1103,2
11030,4
11032,3
11033,4
11034,3
11035,2
11036,2
11037,0
11039,4
1104,0
11040,5
11041,1
11042,0
11043,1
11044,3
11045,0
11046,1
11047,4
11048,5
11049,3
1105,1
11050,2
11051,2
11052,5
11053,4
11054,0
11055,0
11056,4
11057,3
11058,2
1106,1
11060,5
11062,1
11063,3
11064,5
11066,3
11068,1
11069,3
1107,0
11070,2
11072,1
11074,1
11075,3
11076,1
11077,0
1108,5
11080,3
11081,4
11083,1
11084,0
11085,2
11086,5
11088,5
11089,2
11090,3
11092,5
11093,5
11094,1
11095,1
11096,5
11097,2
11098,0
11099,3
111,1
1110,2
11100,3
11106,4
11107,4
11108,0
1111,2
11110,2
11111,3
11112,2
11113,5
11114,3
11116,5
11117,0
11118,3
1112,0
11122,5
11124,3
11125,3
11127,3
11128,5
11129,4
11131,0
11132,3
11133,4
11134,1
11136,3
11138,1
11139,2
11140,1
11141,5
11142,4
11143,5
11144,2
11146,5
11148,3
11149,1
1115,1
11150,4
11151,2
11152,4
11154,5
11156,1
11157,0
1116,4
11160,4
11161,2
11162,1
11164,3
11165,4
11168,5
11169,5
1117,2
11171,3
11173,0
11176,2
11177,4
11178,5
1118,1
11180,3
11181,0
11182,2
11183,4
11184,4
11185,2
11186,4
11187,0
11188,1
11189,3
11190,2
11196,1
11197,0
11198,5
11199,5
112,0
1120,5
11200,2
11202,5
11203,0
11204,1
11206,4
11207,5
11209,0
1121,5
11211,4
11212,1
11213,1
11215,3
11217,3
11218,3
11219,2
1122,5
11220,3
11221,1
11223,3
11225,1
11226,0
11228,1
11229,1
11231,3
11232,3
11233,4
11234,1
11235,0
11236,5
11237,4
11238,4
11239,1
1124,4
11241,2
11244,0
11246,5
11247,2
11249,0
11251,2
11253,4
11254,3
11255,5
11257,5
11259,0
1126,2
11261,1
11262,1
11263,2
11264,2
11265,3
11266,2
11267,5
11268,5
1127,3
11270,1
11271,4
11272,5
11274,0
11275,4
11276,3
11277,2
11278,0
11279,5
1128,2
11280,2
11281,4
11282,3
11283,4
11284,3
11286,2
11287,4
11288,5
11289,5
1129,3
11290,0
11291,3
11292,4
11293,1
11294,1
11295,4
11296,1
11297,2
113,5
11300,3
11302,0
11303,4
11304,2
11305,0
11306,0
11307,0
11309,0
1131,1
11310,3
11311,1
11312,2
11313,1
11314,1
11315,0
11316,0
11317,0
11319,3
1132,2
11320,2
11321,4
11323,0
11325,5
11326,3
11327,4
11329,1
1133,3
11331,2
11332,2
11333,2
11334,0
11336,2
11338,0
11339,5
1134,5
11340,3
11342,1
11343,2
11344,1
11345,0
11346,3
11347,4
11348,4
11349,0
1135,2
11350,2
11351,4
11352,2
11354,1
11355,3
11358,3
11359,2
11360,2
11362,3
11363,0
11364,1
11365,4
11366,0
11367,3
11368,4
11369,1
1137,2
11371,0
11372,1
11373,4
11374,0
11375,1
11376,1
11377,1
11378,0
11379,5
1138,4
11380,2
11381,5
11382,4
11383,3
11384,2
11385,4
11387,3
11388,4
11389,1
1139,5
11390,4
11393,3
11395,1
11396,3
11398,5
114,1
1140,3
11400,1
11401,2
11402,3
11404,5
11405,1
11406,5
11407,5
11409,3
11410,0
11412,4
11413,5
11414,4
11415,4
11416,5
11417,5
11418,0
11419,1
1142,5
11421,5
11424,5
11425,0
11426,2
11428,0
11429,5
11432,2
11434,1
11436,3
11437,2
11438,4
11439,3
1144,1
11440,5
11441,3
11442,4
11446,1
11447,1
11448,1
1145,1
11450,3
11451,1
11452,1
11453,5
11455,4
11456,2
11457,3
11458,0
11459,5
1146,5
11460,3
11464,3
11465,4
11466,5
11467,3
11468,2
11469,2
1147,3
11470,5
11471,0
11472,1
11473,2
11474,5
11475,2
11476,4
11477,0
11479,1
1148,2
11480,3
11482,4
11483,0
11484,1
11487,3
11489,4
1149,3
11490,3
11491,3
11492,4
11493,4
11494,0
11495,4
11497,3
11498,4
11499,0
115,1
11502,0
11503,4
11504,3
11505,4
11506,5
11507,4
11508,3
1151,3
11510,1
11512,3
11513,2
11514,2
11515,3
11516,3
11518,5
11519,1
1152,4
11522,5
11523,0
11524,3
11526,4
11528,3
1153,2
11530,0
11532,4
11534,2
11535,1
11536,2
11537,2
11539,2
1154,1
11541,1
11542,5
11543,4
11544,3
11545,5
1155,3
11550,1
11552,5
11553,1
11554,3
11555,2
11556,1
11557,1
11558,5
11559,4
1156,2
11560,0
11561,4
11562,3
11563,5
11567,5
11568,0
11569,0
1157,4
11570,0
11578,1
11579,1
11582,4
11583,5
11586,2
11587,1
1159,2
11590,1
11591,4
11592,4
11594,0
11595,0
11597,3
11598,2
11599,0
116,4
1160,3
11600,4
11601,0
11602,5
11604,5
11605,0
11606,5
11608,5
11609,2
1161,0
11610,1
11611,5
11612,2
11613,0
11614,1
11616,2
11618,5
11620,0
11621,0
11622,0
11624,2
11625,5
11626,3
11627,0
11628,0
11629,2
1163,1
11630,1
11631,5
11632,4
11635,0
11636,2
11637,3
11639,1
11640,1
11641,1
11642,0
11644,5
11646,2
11647,4
11649,5
1165,3
11650,5
11652,2
11653,4
11654,1
11655,1
11656,1
11657,2
11658,0
11659,1
11660,1
11661,4
11662,1
11663,2
11664,4
11665,1
11667,4
11669,3
1167,5
11670,0
11672,3
11673,1
11675,4
11676,2
11677,3
11679,1
11680,3
11681,4
11683,1
11684,4
11685,1
11687,1
11689,1
11690,3
11691,3
11692,5
11694,4
11696,0
11697,1
11698,4
11699,1
11700,0
11701,4
11702,2
11706,2
11707,5
11708,4
11709,2
1171,1
11710,5
11712,3
11713,5
11714,5
11716,1
11717,5
11718,0
11719,1
1172,4
11721,5
11722,5
11723,5
11724,1
11725,5
11727,2
11728,4
11731,0
11732,3
11733,2
11734,2
11735,4
11736,2
11737,5
11739,4
11740,1
11741,2
11743,4
11744,5
11745,4
11746,4
11747,2
11748,3
11749,4
1175,4
11750,3
11751,4
11753,0
11754,4
11755,5
11759,2
11760,1
11762,3
11764,1
11765,4
11768,2
1177,2
11770,1
11772,4
11774,2
11775,1
11777,5
11779,3
1178,4
11780,0
11782,5
11783,4
11784,1
11785,1
11786,4
11787,2
11788,0
1179,5
11790,3
11794,4
11795,0
11796,0
11797,4
11799,5
118,3
11800,5
11801,5
11803,5
11804,4
11806,1
11807,4
11808,0
1181,3
11810,3
11812,5
11813,0
11814,5
11815,1
11816,3
1182,5
11821,2
11823,5
11824,2
11825,2
11826,5
11827,0
11828,3
11829,2
1183,3
11830,1
11831,2
11833,2
11834,2
11836,5
11837,1
1184,3
11840,5
11841,5
11842,3
11843,2
11844,4
11845,0
11846,1
11847,5
1185,1
11850,5
11851,5
11852,5
11855,0
11856,3
11857,5
11858,3
11859,4
1186,5
11860,5
11861,4
11862,1
11864,3
11865,3
11866,1
11867,5
11868,1
11869,1
11871,3
11872,5
11873,3
11875,2
11876,3
11877,3
11878,2
1188,1
11880,4
11882,5
11883,0
11887,3
11888,4
11889,5
1189,2
11892,4
11893,5
11894,3
11896,4
11898,3
11899,0
11902,1
11905,4
11906,5
11908,1
1191,5
11910,0
11911,2
11913,5
11914,2
11917,5
11918,1
1192,5
11921,1
11922,4
11923,1
11924,0
11925,1
11926,5
11927,3
11928,2
11929,0
1193,0
11931,1
11932,3
11933,3
11934,5
11936,2
11937,0
11938,1
11939,5
1194,5
11940,3
11941,0
11943,2
11944,5
11945,0
11946,4
11947,0
1195,1
11951,5
11952,2
11954,5
11955,3
11956,3
11957,1
11959,0
1196,0
11960,5
11961,0
11963,4
11964,3
11966,2
11967,1
11969,1
11970,2
11973,5
11974,4
11976,5
11977,1
11978,1
11979,1
1198,4
11980,4
11981,3
11982,3
11985,4
11986,2
11987,1
11988,2
11989,3
1199,1
11990,0
11991,0
11992,0
11993,0
11994,2
11999,1
12,5
120,3
12000,0
12001,4
12002,4
12003,5
12004,2
12005,5
12007,3
12008,3
12009,2
1201,0
12010,0
12011,2
12013,4
12014,3
12016,1
12018,1
12019,4
12020,1
12021,5
12024,0
12025,2
12027,4
12028,0
12029,4
1203,3
12030,3
12031,2
12032,1
12034,1
12035,2
12038,1
12039,2
1204,0
12040,1
12042,0
12043,3
12044,2
12046,5
12047,3
12048,4
12049,1
1205,2
12050,0
12051,4
12053,2
12054,4
12055,4
12058,0
12059,1
12060,0
12063,0
12064,4
12065,0
12066,3
12067,0
12068,0
12069,3
12070,0
12071,4
12074,5
12075,2
12077,1
1208,5
12081,3
12083,2
12084,3
12089,5
1209,3
12091,0
12092,4
12093,2
12094,1
12096,1
12097,2
1210,2
12101,2
12102,1
12103,0
12104,1
12105,3
12106,5
12107,5
12108,1
12110,1
12111,2
12113,4
12114,2
12116,4
12117,3
12118,3
12119,5
1212,5
12120,2
12121,4
12122,2
12123,5
12125,1
12126,1
12127,2
12129,1
1213,5
12130,5
12131,5
12134,0
12135,0
12136,2
12138,3
12140,3
12142,3
12143,3
12144,0
12145,3
12146,4
12147,4
12148,2
12149,1
1215,5
12151,3
12152,2
12154,1
12156,1
12157,0
12158,3
12159,3
1216,3
12160,0
12161,5
12162,5
12164,3
12165,4
12166,2
12167,3
12168,0
12169,0
1217,1
12170,1
12171,0
12172,0
12173,2
12174,4
12175,2
12177,3
12178,4
12179,3
1218,5
12181,2
12185,4
12186,2
12187,2
12188,1
1219,1
12190,2
12191,3
12193,0
12194,2
12195,3
12196,5
12197,3
12198,4
122,3
1220,0
12200,0
12202,3
12203,5
12204,4
12206,5
12208,1
12209,2
1221,0
12210,5
12212,4
12213,1
12214,4
12216,1
12217,5
12218,3
12219,1
12220,3
12221,0
12222,3
12223,0
12224,2
12225,1
12226,4
12227,1
12228,5
12230,3
12231,0
12232,0
12233,0
12235,4
12236,2
12237,3
12238,5
12239,3
1224,1
12240,5
12241,4
12242,2
12243,4
12244,0
12245,2
12247,2
12248,2
12249,4
1225,1
12252,3
12255,4
12256,3
12257,0
12258,4
12260,2
12262,3
12263,0
12265,0
12266,4
12268,0
12270,4
12272,1
12273,0
12274,1
12277,5
1228,3
12280,0
12281,5
12282,3
12283,3
12287,4
12288,0
1229,2
12290,0
12292,2
12294,2
12295,0
12296,3
12299,3
123,1
1230,5
12300,4
12301,2
12303,4
12304,2
12306,4
12307,4
12308,1
12309,4
1231,0
12310,5
12311,3
12313,4
12314,4
12315,0
12316,4
12317,3
12319,5
1232,2
12320,3
12322,2
12323,5
12324,3
12327,5
12328,2
1233,2
12330,0
12333,2
12336,1
12337,3
12338,4
12339,3
12342,2
12343,2
12344,3
12345,1
12346,1
12348,0
12349,5
1235,1
12353,3
12357,4
12358,2
1236,4
12360,5
12364,1
12365,2
12366,2
12367,2
12368,3
12369,2
1237,3
12370,1
12372,1
12375,5
12378,2
12379,5
1238,3
12380,5
12381,3
12382,0
12383,3
12384,0
12385,4
12386,3
12387,2
12388,1
12389,4
12391,0
12392,5
12393,0
12396,0
12397,1
12398,5
124,4
1240,5
12400,0
12401,2
12403,4
12404,1
12405,3
12406,0
12408,3
12410,2
12411,2
12412,3
12414,2
12415,5
12416,4
12417,0
12418,2
1242,0
12424,4
12425,2
12426,0
12427,0
12428,4
12429,4
1243,2
12430,5
12431,1
12432,0
12433,3
12434,5
12435,0
12436,2
12438,5
12439,3
1244,0
12440,2
12441,5
12442,4
12444,2
12445,3
12447,1
12448,5
12449,5
12450,5
12451,0
12452,2
12454,4
12455,5
12456,1
12457,1
12458,5
1246,5
12460,4
12462,0
12463,2
12465,5
12466,4
12467,3
12468,2
12469,1
12470,2
12471,4
12472,3
12473,2
12474,1
12477,3
12478,2
12479,4
1248,0
12481,5
12482,2
12483,3
12485,4
12487,4
12488,1
12489,0
1249,1
12490,1
12492,2
12493,5
12494,0
12495,2
12496,3
12499,1
125,0
1250,2
12500,0
12502,2
12503,2
12504,3
12505,3
12506,1
12507,0
12508,2
12509,3
1251,4
12510,2
12511,4
12512,0
12513,0
12515,3
12517,0
12518,3
12519,2
1252,3
12520,1
12521,3
12522,3
12523,5
12524,2
12526,3
12528,3
12529,3
12530,5
12531,2
12532,2
12533,0
12534,3
12535,0
12536,0
12538,5
12539,1
1254,4
12540,0
12542,1
12543,0
12544,0
12546,4
12547,3
12548,1
12549,3
12551,0
12552,0
12555,0
12556,5
12558,3
12559,3
1256,4
12560,1
12561,0
12562,4
12565,2
12566,1
12567,3
12568,4
12569,1
1257,3
12570,2
12571,4
12572,1
12574,2
12576,1
12578,0
12579,3
12580,2
12581,1
12583,2
12584,3
12585,5
12588,3
12589,4
1259,5
12590,0
12591,1
12592,1
12593,2
12594,1
12595,3
12596,4
12597,5
12598,3
12599,3
1260,5
12600,3
12601,5
12602,0
12603,5
12604,5
12605,2
1261,1
12610,1
12611,2
12613,3
12615,0
12616,3
12617,0
12618,4
12619,4
1262,3
12620,4
12621,1
12622,5
12623,5
12624,2
12627,3
12629,0
1263,0
12630,1
12632,0
12633,5
12634,2
12636,0
12637,2
12638,3
12639,3
12640,3
12641,1
12644,1
12646,1
12647,2
12649,0
1265,2
12651,3
12652,3
12653,5
12654,3
12655,3
12656,4
12657,1
12658,4
12659,0
1266,5
12660,2
12661,3
12663,3
12664,1
12665,4
12666,2
12667,3
12668,0
12669,0
1267,5
12671,4
12672,1
12673,3
12674,4
12676,1
12678,3
12679,1
12680,0
12681,3
12682,5
12684,0
12685,0
12688,5
12689,4
1269,5
12690,3
12691,2
12692,0
12693,4
12694,1
12695,2
12696,3
12697,2
12698,3
12699,1
1270,5
12701,3
12702,3
12703,0
12704,1
12705,2
12706,4
12708,3
12710,3
12711,1
12713,5
12714,4
12716,0
12717,1
12718,1
12719,0
1272,5
12720,0
12721,1
12723,2
12726,1
12727,0
12728,3
12729,0
1273,0
12732,2
12733,0
12734,0
12735,2
12736,0
12737,4
12738,4
12739,1
12740,5
12741,0
12742,2
12743,1
12744,0
12745,5
12746,2
12747,3
12748,3
1275,2
12750,3
12752,4
12754,2
12755,0
12757,1
12758,0
12759,4
12760,3
12761,0
12762,5
12766,0
12767,4
12768,1
12769,3
12770,0
12771,5
12772,1
12773,5
12775,4
12776,3
12777,5
12779,5
1278,3
12780,5
12782,0
12783,1
12786,1
12787,1
12788,1
12789,0
12790,1
12792,2
12793,2
12794,2
12795,3
12798,3
12799,1
128,2
1280,5
12801,3
12802,0
12803,2
12805,2
12806,5
12807,2
12808,1
1281,0
12810,2
12811,5
12814,1
12815,3
12817,0
12818,0
12819,2
1282,4
12820,5
12821,4
12822,5
12823,1
12826,1
12827,0
12829,3
12837,3
12839,4
1284,3
12840,2
12843,4
12845,2
12846,3
12848,3
12849,1
1285,1
12852,4
12855,1
12857,5
12858,2
1286,1
12861,5
12862,2
12863,0
12864,0
12865,2
12868,1
1287,3
12870,5
12871,4
12872,2
12873,2
12874,0
12875,5
12876,5
12877,3
12878,5
12880,5
12881,1
12882,4
12883,5
12884,5
12885,4
12886,3
12887,0
12888,1
12889,3
12890,1
12892,4
12893,2
12897,2
12898,5
12900,1
12903,3
12904,3
12905,1
12906,3
12907,3
12908,2
12909,3
1291,0
12910,4
12912,3
12913,0
12915,3
12916,1
12917,5
12919,2
1292,2
12923,3
12924,2
12925,0
12926,5
12927,1
12928,3
12929,4
1293,2
12930,0
12931,5
12933,4
12934,0
12935,5
12937,3
12938,0
12939,0
12940,4
12942,0
12943,0
12944,3
12945,1
12946,5
12947,5
12948,2
1295,4
12950,3
12955,2
12956,1
12957,2
12958,5
1296,1
12963,0
12965,4
12967,1
12968,1
1297,5
12973,0
12974,2
12976,3
1298,2
12981,1
12982,0
12983,2
12986,3
12987,5
12988,5
1299,5
12990,0
12991,5
12992,1
12993,1
12994,0
12995,4
12996,0
12998,2
12999,0
13,2
13000,3
13002,1
13003,2
13005,5
13006,1
13008,0
13009,2
1301,4
13010,0
13011,5
13013,3
13019,3
13020,5
13021,3
13023,0
13024,0
13025,5
13026,5
13027,0
1303,0
13030,3
13032,2
13033,1
13035,5
13038,4
1304,5
13040,2
13041,3
13043,5
13044,4
13045,1
13046,5
13048,2
13049,1
1305,5
13050,0
13051,4
13052,2
13053,1
13054,4
13056,2
13057,1
13058,2
13059,2
1306,5
13061,4
13064,4
13067,3
13068,5
13071,3
13072,3
13075,1
13076,1
13077,4
13078,4
13079,0
1308,5
13080,4
13082,0
13083,2
13086,1
13089,2
1309,3
13090,1
13092,4
13093,2
13094,3
13097,2
13099,4
131,1
1310,2
13103,2
13105,3
13106,5
13107,5
13108,2
1311,0
13111,0
13112,5
13113,4
13114,1
13115,4
13117,3
13118,4
1312,2
13121,1
13122,1
13124,0
13125,3
13126,3
13127,3
13128,3
13129,3
13130,1
13131,0
13132,5
13134,1
13135,0
13139,3
1314,3
13140,1
13141,3
13142,1
13143,0
13144,4
13145,1
13146,3
13147,2
13149,4
1315,1
13151,5
13152,4
13153,4
13154,5
13155,1
13156,5
13157,1
13158,2
13159,1
1316,2
13160,4
13164,1
13165,5
13166,4
13167,1
1317,0
13170,0
13171,0
13172,3
13173,3
13175,4
13177,3
1318,4
13180,3
13181,2
13182,2
13183,0
13184,0
13185,5
13186,2
13187,5
13188,0
13189,2
13190,5
13191,0
13194,4
13195,5
13196,5
13197,1
13198,2
1320,2
13200,3
13201,2
13203,3
13205,2
13206,5
13207,4
13209,5
1321,4
13210,5
13211,5
13212,4
13213,0
13215,5
13216,0
13217,2
13218,5
13219,3
13220,0
13221,5
13222,0
13223,3
13225,1
13226,5
13228,2
13229,3
1323,5
13231,2
13232,3
13233,5
13234,0
13235,4
13236,0
13238,0
13240,3
13241,4
13242,2
13244,2
13245,3
13247,0
13248,3
13249,4
1325,0
13250,3
13251,2
13253,0
13254,3
13257,4
13258,0
13259,5
1326,4
13263,1
13264,2
13265,2
13266,2
13267,2
13268,1
1327,3
13270,1
13272,4
13273,4
13274,1
13276,0
13277,3
13278,2
13279,2
13280,1
13281,3
13284,0
13285,2
13286,3
13287,0
13288,2
13289,5
1329,5
13293,4
13294,4
13298,4
13300,2
13301,2
13304,4
13306,4
13307,4
13308,0
13309,1
1331,1
13310,1
13311,4
13312,1
13313,3
13314,4
13315,0
13317,5
13319,3
1332,0
13320,4
13322,1
13323,5
13324,3
13327,3
13328,2
1333,0
13332,2
13334,1
13336,5
13337,1
13338,0
13339,3
13343,3
13347,1
13348,3
13349,3
1335,2
13350,1
13351,1
13352,0
13353,2
13354,2
13355,3
13357,0
13359,4
1336,3
13360,4
13361,4
13362,2
13363,1
13364,0
13366,4
13368,5
13371,0
13372,1
13374,1
13375,4
13376,3
13377,0
13378,1
13380,1
13382,4
13383,0
13384,2
13385,2
13386,1
13387,1
13388,1
1339,5
13391,5
13393,3
13395,0
13396,5
13397,3
134,1
1340,3
13400,0
13401,5
13402,2
13403,2
13404,0
13405,3
13406,5
13409,0
1341,2
13411,3
13412,4
13417,2
13418,5
13419,3
1342,4
13420,2
13421,2
13422,2
13423,1
13425,5
13426,5
13427,2
13429,2
1343,0
13430,5
13431,1
13432,0
13435,4
13437,5
13439,4
1344,3
13440,2
13442,5
13444,1
13445,3
13446,5
13449,1
1345,4
13451,4
13452,0
13453,0
13455,4
13456,5
1346,2
13463,0
13464,3
13470,0
13472,0
13473,5
13474,0
13477,0
13478,0
13479,4
13480,0
13482,4
13483,2
13484,4
13486,0
13487,1
13490,0
13492,5
13493,1
13494,4
13495,3
13496,5
13497,3
13499,1
1350,3
13502,4
13503,1
13504,2
13505,3
13506,4
13507,5
13508,1
13511,0
13514,5
13515,2
13516,1
13519,1
13521,2
13522,3
13523,4
13524,5
13525,2
13526,0
13527,2
13528,4
1353,3
13531,5
13532,1
13533,0
13534,0
13535,4
13536,1
13537,0
13538,0
13539,5
1354,5
13540,0
13543,3
13544,5
13546,3
13548,5
13549,3
13551,1
13553,3
13556,4
13557,5
13559,3
13560,4
13563,3
13564,5
13565,4
13567,5
13568,0
13569,5
1357,3
13570,1
13572,1
13573,5
13574,5
13575,2
13577,3
13579,0
1358,2
13582,1
13583,0
13586,5
13587,5
13588,5
13590,0
13592,1
13593,2
13594,5
13596,1
13597,2
13599,0
136,4
13600,4
13602,2
13603,0
13605,5
13608,2
13609,0
1361,5
13611,3
13612,4
13613,3
13615,4
13617,4
13618,3
1362,3
13621,0
13622,0
13623,1
13624,0
13625,2
13626,1
13627,3
13629,0
1363,0
13630,1
13631,2
13632,5
13633,5
13634,5
13635,2
13637,1
13638,2
13639,5
13640,0
13642,4
13643,5
13644,2
13645,4
13648,3
13649,0
1365,5
13650,5
13651,2
13652,2
13654,3
13655,5
13656,3
13658,3
13659,5
1366,0
13664,5
13665,4
13666,1
13667,2
13668,3
13669,5
1367,4
13671,5
13673,3
13674,0
13675,5
13676,0
13677,2
13678,2
13679,4
1368,4
13680,4
13681,0
13682,5
13685,4
13687,1
13688,5
13689,0
1369,1
13691,2
13692,4
13697,0
13698,5
13699,5
137,0
13700,2
13701,2
13702,0
13703,1
13705,3
13706,2
13709,2
13710,4
13711,3
13715,4
13716,1
13717,5
13719,5
1372,1
13720,3
13721,4
13722,2
13723,1
13725,2
13726,1
13728,4
13729,2
1373,2
13730,3
13731,3
13732,1
13733,1
13734,2
13735,0
13736,4
13737,3
13739,5
13740,5
13741,0
13742,2
13743,2
13745,0
13746,0
13747,5
13748,1
13749,2
1375,2
13750,5
13753,0
13757,4
13759,1
13760,4
13761,3
13762,4
13763,5
13764,2
13765,1
13766,2
13767,1
13769,1
1377,4
13770,0
13771,2
13773,2
13775,2
13776,2
13777,0
13779,0
1378,1
13780,4
13781,3
13782,4
13783,2
13784,4
13785,4
13788,3
13789,1
1379,5
13790,0
13791,5
13792,3
13793,5
13794,5
13796,0
13797,4
13798,1
138,5
1380,3
13800,2
13801,2
13803,2
13804,4
13806,0
13808,2
13809,1
1381,2
13811,2
13812,0
13813,0
13815,0
13816,5
13818,3
13819,1
13820,2
13821,2
13822,0
13823,0
13824,1
13825,3
13826,1
13827,0
13828,4
13829,3
13832,5
13833,1
13834,5
13835,0
13836,3
13839,1
1384,5
13841,4
13842,2
13843,0
13844,0
13846,0
13847,2
13848,0
13849,3
1385,5
13851,5
13854,2
13855,3
13856,4
13857,2
13858,4
13859,3
13860,0
13861,2
13862,5
13863,0
13864,3
13866,4
13868,3
13871,5
13873,4
13874,5
13879,4
13880,1
13881,5
13882,0
13884,1
13885,3
13886,4
13887,4
13888,0
1389,3
13890,1
13892,5
13893,4
13896,1
13897,5
13898,4
13899,2
139,0
13901,0
13902,2
13903,5
13904,1
13905,0
13906,5
13907,4
13909,3
1391,0
13910,5
13911,4
13915,2
13916,0
13919,2
1392,2
13920,5
13921,1
13922,1
13923,1
13924,2
13925,5
13926,4
13928,3
13930,3
13932,0
13934,3
13935,5
13937,1
13938,3
1394,4
13940,2
13941,1
13942,1
13943,0
13946,0
13947,2
13948,4
1395,0
13951,0
13952,1
13953,2
13954,5
13955,2
13956,2
13957,1
13958,3
13959,3
1396,3
13960,5
13961,0
13962,3
13965,2
13966,2
13967,2
13969,0
1397,2
13970,1
13973,1
13976,5
13978,0
1398,5
13980,2
13981,4
13982,0
13983,0
13985,5
13988,2
1399,2
13991,2
13992,5
13993,2
13994,1
13995,5
13996,1
13997,3
13998,2
13999,1
1400,2
14000,2
14001,0
14002,5
14003,5
14004,0
14005,5
14007,2
14008,5
14009,2
1401,5
14010,2
14012,2
14013,2
14014,0
14015,5
14016,0
14019,1
1402,1
14021,1
14022,0
14023,5
14024,3
14025,3
14027,1
14029,3
1403,0
14030,2
14031,4
14033,2
14034,5
14035,0
14036,3
14037,5
14038,1
